Piece Num,Piece ID,Jet ID,Bottom Empty Row
386,0,2269,597
387,1,2273,600
388,2,2278,602
389,3,2284,604
390,4,2300,604
391,0,2304,605
392,1,2308,608
393,2,2312,611
394,3,2316,615
395,4,2328,615
396,0,2332,616
397,1,2336,619
398,2,2341,621
399,3,2361,621
400,4,2365,623
401,0,2373,623
402,1,2378,625
403,2,2382,628
404,3,2391,628
405,4,2395,630
406,0,2399,631
407,1,2403,634
408,2,2408,636
409,3,2415,637
410,4,2419,639
411,0,2423,640
412,1,2428,642
413,2,2432,645
414,3,2441,645
415,4,2445,647
416,0,2449,648
417,1,2454,650
418,2,2460,651
419,3,2479,651
420,4,2483,653
421,0,2487,654
422,1,2491,657
423,2,2495,660
424,3,2501,662
425,4,2511,662
426,0,2517,662
427,1,2521,665
428,2,2529,665
429,3,2536,666
430,4,2544,666
431,0,2548,667
432,1,2552,670
433,2,2556,673
434,3,2566,673
435,4,2570,675
436,0,2574,676
437,1,2580,677
438,2,2585,679
439,3,2592,680
440,4,2596,682
441,0,2600,683
442,1,2604,686
443,2,2608,689
444,3,2614,691
445,4,2618,693
446,0,2622,694
447,1,2626,697
448,2,2630,700
449,3,2638,700
450,4,2642,702
451,0,2646,703
452,1,2650,706
453,2,2654,709
454,3,2660,711
455,4,2666,711
456,0,2670,712
457,1,2674,715
458,2,2679,717
459,3,2685,719
460,4,2691,719
461,0,2695,720
462,1,2700,722
463,2,2706,723
464,3,2711,726
465,4,2720,726
466,0,2724,727
467,1,2728,730
468,2,2739,730
469,3,2749,730
470,4,2753,732
471,0,2760,732
472,1,2766,733
473,2,2771,735
474,3,2778,736
475,4,2785,736
476,0,2790,736
477,1,2794,739
478,2,2798,742
479,3,2804,744
480,4,2808,746
481,0,2812,747
482,1,2816,750
483,2,2823,750
484,3,2827,754
485,4,2836,754
486,0,2840,755
487,1,2849,755
488,2,2853,758
489,3,2857,762
490,4,2868,762
491,0,2872,763
492,1,2876,766
493,2,2880,769
494,3,2886,771
495,4,2890,773
496,0,2894,774
497,1,2898,777
498,2,2902,780
499,3,2908,782
500,4,2912,784
501,0,2916,785
502,1,2920,788
503,2,2924,791
504,3,2945,791
505,4,2955,791
506,0,2959,792
507,1,2963,795
508,2,2967,798
509,3,2982,798
510,4,2986,800
511,0,2990,801
512,1,2994,804
513,2,3001,804
514,3,3005,808
515,4,3014,808
516,0,3018,809
517,1,3026,809
518,2,3030,812
519,3,3036,814
520,4,3040,816
521,0,3044,817
522,1,3048,820
523,2,3055,820
524,3,3060,823
525,4,3069,823
526,0,3073,824
527,1,3077,827
528,2,3084,827
529,3,3088,831
530,4,3097,831
531,0,3101,832
532,1,3105,835
533,2,3110,837
534,3,3126,837
535,4,3132,837
536,0,3136,838
537,1,3141,840
538,2,3145,843
539,3,3151,845
540,4,3162,845
541,0,3166,846
542,1,3170,849
543,2,3175,851
544,3,3181,853
545,4,3198,853
546,0,3202,854
547,1,3206,857
548,2,3210,860
549,3,3218,860
550,4,3222,862
551,0,3226,863
552,1,3230,866
553,2,3234,869
554,3,3256,869
555,4,3266,869
556,0,3270,870
557,1,3275,872
558,2,3280,874
559,3,3284,878
560,4,3288,880
561,0,3292,881
562,1,3296,884
563,2,3301,886
564,3,3307,888
565,4,3311,890
566,0,3321,890
567,1,3326,892
568,2,3330,895
569,3,3344,895
570,4,3348,897
571,0,3352,898
572,1,3357,900
573,2,3363,901
574,3,3369,903
575,4,3373,905
576,0,3377,906
577,1,3381,909
578,2,3388,909
579,3,3393,912
580,4,3397,914
581,0,3401,915
582,1,3405,918
583,2,3410,920
584,3,3414,924
585,4,3418,926
586,0,3430,926
587,1,3435,928
588,2,3440,930
589,3,3455,930
590,4,3461,930
591,0,3467,930
592,1,3472,932
593,2,3477,934
594,3,3484,935
595,4,3494,935
596,0,3499,935
597,1,3503,938
598,2,3508,940
599,3,3521,940
600,4,3530,940
601,0,3536,940
602,1,3541,942
603,2,3546,944
604,3,3557,944
605,4,3563,944
606,0,3567,945
607,1,3571,948
608,2,3575,951
609,3,3581,953
610,4,3585,955
611,0,3589,956
612,1,3594,958
613,2,3598,961
614,3,3604,963
615,4,3608,965
616,0,3621,965
617,1,3626,967
618,2,3631,969
619,3,3637,971
620,4,3645,971
621,0,3649,972
622,1,3654,974
623,2,3660,975
624,3,3666,977
625,4,3674,977
626,0,3680,977
627,1,3685,979
628,2,3691,980
629,3,3697,982
630,4,3701,984
631,0,3705,985
632,1,3710,987
633,2,3716,988
634,3,3720,992
635,4,3729,992
636,0,3733,993
637,1,3737,996
638,2,3742,998
639,3,3758,998
640,4,3770,998
641,0,3776,998
642,1,3781,1000
643,2,3785,1003
644,3,3795,1003
645,4,3801,1003
646,0,3805,1004
647,1,3810,1006
648,2,3814,1009
649,3,3835,1009
650,4,3839,1011
651,0,3843,1012
652,1,3848,1014
653,2,3854,1015
654,3,3860,1017
655,4,3864,1019
656,0,3868,1020
657,1,3873,1022
658,2,3877,1025
659,3,3883,1027
660,4,3893,1027
661,0,3897,1028
662,1,3901,1031
663,2,3906,1033
664,3,3910,1037
665,4,3923,1037
666,0,3927,1038
667,1,3931,1041
668,2,3938,1041
669,3,3944,1043
670,4,3952,1043
671,0,3958,1043
672,1,3962,1046
673,2,3966,1049
674,3,3970,1053
675,4,3982,1053
676,0,3986,1054
677,1,3990,1057
678,2,3994,1060
679,3,4000,1062
680,4,4004,1064
681,0,4008,1065
682,1,4012,1068
683,2,4017,1070
684,3,4023,1072
685,4,4034,1072
686,0,4038,1073
687,1,4042,1076
688,2,4049,1076
689,3,4062,1076
690,4,4066,1078
691,0,4070,1079
692,1,4074,1082
693,2,4082,1082
694,3,4089,1083
695,4,4095,1083
696,0,4099,1084
697,1,4104,1086
698,2,4108,1089
699,3,4114,1091
700,4,4118,1093
701,0,4122,1094
702,1,4126,1097
703,2,4131,1099
704,3,4150,1099
705,4,4157,1099
706,0,4161,1100
707,1,4165,1103
708,2,4172,1103
709,3,4178,1105
710,4,4184,1105
711,0,4188,1106
712,1,4193,1108
713,2,4197,1111
714,3,4206,1111
715,4,4212,1111
716,0,4216,1112
717,1,4220,1115
718,2,4227,1115
719,3,4231,1119
720,4,4240,1119
721,0,4248,1119
722,1,4253,1121
723,2,4258,1123
724,3,4264,1125
725,4,4277,1125
726,0,4281,1126
727,1,4285,1129
728,2,4289,1132
729,3,4293,1136
730,4,4297,1138
731,0,4301,1139
732,1,4318,1139
733,2,4322,1142
734,3,4328,1144
735,4,4332,1146
736,0,4336,1147
737,1,4340,1150
738,2,4344,1153
739,3,4354,1153
740,4,4371,1153
741,0,4375,1154
742,1,4379,1157
743,2,4383,1160
744,3,4389,1162
745,4,4393,1164
746,0,4397,1165
747,1,4401,1168
748,2,4405,1171
749,3,4438,1171
750,4,4442,1173
751,0,4446,1174
752,1,4450,1177
753,2,4455,1179
754,3,4459,1183
755,4,4470,1183
756,0,4479,1183
757,1,4484,1185
758,2,4494,1185
759,3,4499,1188
760,4,4503,1190
761,0,4513,1190
762,1,4522,1190
763,2,4526,1193
764,3,4530,1197
765,4,4540,1197
766,0,4544,1198
767,1,4548,1201
768,2,4552,1204
769,3,4567,1204
770,4,4577,1204
771,0,4583,1204
772,1,4588,1206
773,2,4592,1209
774,3,4602,1209
775,4,4608,1209
776,0,4612,1210
777,1,4616,1213
778,2,4623,1213
779,3,4633,1213
780,4,4637,1215
781,0,4641,1216
782,1,4645,1219
783,2,4649,1222
784,3,4664,1222
785,4,4670,1222
786,0,4674,1223
787,1,4678,1226
788,2,4685,1226
789,3,4700,1226
790,4,4706,1226
791,0,4710,1227
792,1,4714,1230
793,2,4718,1233
794,3,4724,1235
795,4,4730,1235
796,0,4734,1236
797,1,4738,1239
798,2,4743,1241
799,3,4762,1241
800,4,4768,1241
801,0,4772,1242
802,1,4776,1245
803,2,4781,1247
804,3,4790,1247
805,4,4795,1248
806,0,4800,1248
807,1,4804,1251
808,2,4808,1254
809,3,4818,1254
810,4,4822,1256
811,0,4826,1257
812,1,4832,1258
813,2,4837,1260
814,3,4844,1261
815,4,4852,1261
816,0,4858,1261
817,1,4863,1263
818,2,4867,1266
819,3,4877,1266
820,4,4883,1266
821,0,4887,1267
822,1,4891,1270
823,2,4896,1272
824,3,4903,1273
825,4,4907,1275
826,0,4911,1276
827,1,4915,1279
828,2,4919,1282
829,3,4925,1284
830,4,4931,1284
831,0,4935,1285
832,1,4941,1286
833,2,4945,1289
834,3,4953,1289
835,4,4959,1289
836,0,4963,1290
837,1,4967,1293
838,2,4972,1295
839,3,4978,1297
840,4,4987,1297
841,0,4991,1298
842,1,4995,1301
843,2,4999,1304
844,3,5009,1304
845,4,5013,1306
846,0,5017,1307
847,1,5021,1310
848,2,5025,1313
849,3,5029,1317
850,4,5039,1317
851,0,5043,1318
852,1,5047,1321
853,2,5052,1323
854,3,5061,1323
855,4,5065,1325
856,0,5069,1326
857,1,5073,1329
858,2,5077,1332
859,3,5085,1332
860,4,5095,1332
861,0,5099,1333
862,1,5103,1336
863,2,5107,1339
864,3,5122,1339
865,4,5128,1339
866,0,5132,1340
867,1,5136,1343
868,2,5141,1345
869,3,5147,1347
870,4,5151,1349
871,0,5155,1350
872,1,5159,1353
873,2,5163,1356
874,3,5169,1358
875,4,5173,1360
876,0,5177,1361
877,1,5181,1364
878,2,5185,1367
879,3,5206,1367
880,4,5212,1367
881,0,5216,1368
882,1,5221,1370
883,2,5225,1373
884,3,5231,1375
885,4,5237,1375
886,0,5241,1376
887,1,5246,1378
888,2,5252,1379
889,3,5256,1383
890,4,5265,1383
891,0,5269,1384
892,1,5273,1387
893,2,5277,1390
894,3,5281,1394
895,4,5302,1394
896,0,5306,1395
897,1,5310,1398
898,2,5315,1400
899,3,5321,1402
900,4,5329,1402
901,0,5333,1403
902,1,5337,1406
903,2,5342,1408
904,3,5370,1408
905,4,5374,1410
906,0,5378,1411
907,1,5383,1413
908,2,5387,1416
909,3,5396,1416
910,4,5400,1418
911,0,5404,1419
912,1,5408,1422
913,2,5413,1424
914,3,5426,1424
915,4,5430,1426
916,0,5434,1427
917,1,5438,1430
918,2,5443,1432
919,3,5449,1434
920,4,5453,1436
921,0,5457,1437
922,1,5461,1440
923,2,5465,1443
924,3,5471,1445
925,4,5475,1447
926,0,5479,1448
927,1,5483,1451
928,2,5490,1451
929,3,5494,1455
930,4,5498,1457
931,0,5502,1458
932,1,5506,1461
933,2,5511,1463
934,3,5528,1463
935,4,5534,1463
936,0,5538,1464
937,1,5542,1467
938,2,5549,1467
939,3,5554,1470
940,4,5561,1470
941,0,5565,1471
942,1,5569,1474
943,2,5573,1477
944,3,5579,1479
945,4,5583,1481
946,0,5587,1482
947,1,5591,1485
948,2,5595,1488
949,3,5601,1490
950,4,5607,1490
951,0,5611,1491
952,1,5623,1491
953,2,5627,1494
954,3,5631,1498
955,4,5647,1498
956,0,5651,1499
957,1,5655,1502
958,2,5660,1504
959,3,5666,1506
960,4,5674,1506
961,0,5678,1507
962,1,5682,1510
963,2,5686,1513
964,3,5711,1513
965,4,5717,1513
966,0,5721,1514
967,1,5725,1517
968,2,5729,1520
969,3,5761,1520
970,4,5771,1520
971,0,5775,1521
972,1,5779,1524
973,2,5784,1526
974,3,5793,1526
975,4,5797,1528
976,0,5801,1529
977,1,5805,1532
978,2,5809,1535
979,3,5824,1535
980,4,5828,1537
981,0,5832,1538
982,1,5836,1541
983,2,5841,1543
984,3,5848,1544
985,4,5855,1544
986,0,5859,1545
987,1,5863,1548
988,2,5867,1551
989,3,5871,1555
990,4,5881,1555
991,0,5885,1556
992,1,5889,1559
993,2,5894,1561
994,3,5916,1561
995,4,5923,1561
996,0,5928,1561
997,1,5932,1564
998,2,5939,1564
999,3,5945,1566
1000,4,5949,1568
1001,0,5957,1568
1002,1,5964,1568
1003,2,5968,1571
1004,3,5975,1572
1005,4,5982,1572
1006,0,5987,1572
1007,1,5991,1575
1008,2,5998,1575
1009,3,6004,1577
1010,4,6010,1577
1011,0,6014,1578
1012,1,6019,1580
1013,2,6023,1583
1014,3,6027,1587
1015,4,6031,1589
1016,0,6043,1589
1017,1,6054,1589
1018,2,6058,1592
1019,3,6062,1596
1020,4,6078,1596
1021,0,6082,1597
1022,1,6086,1600
1023,2,6091,1602
1024,3,6095,1606
1025,4,6105,1606
1026,0,6113,1606
1027,1,6121,1606
1028,2,6128,1606
1029,3,6134,1608
1030,4,6138,1610
1031,0,6147,1610
1032,1,6152,1612
1033,2,6162,1612
1034,3,6167,1615
1035,4,6171,1617
1036,0,6181,1617
1037,1,6190,1617
1038,2,6196,1618
1039,3,6201,1621
1040,4,6205,1623
1041,0,6209,1624
1042,1,6221,1624
1043,2,6230,1624
1044,3,6236,1626
1045,4,6254,1626
1046,0,6260,1626
1047,1,6265,1628
1048,2,6270,1630
1049,3,6276,1632
1050,4,6280,1634
1051,0,6284,1635
1052,1,6289,1637
1053,2,6295,1638
1054,3,6301,1640
1055,4,6309,1640
1056,0,6313,1641
1057,1,6318,1643
1058,2,6324,1644
1059,3,6330,1646
1060,4,6334,1648
1061,0,6338,1649
1062,1,6342,1652
1063,2,6355,1652
1064,3,6360,1655
1065,4,6370,1655
1066,0,6374,1656
1067,1,6379,1658
1068,2,6383,1661
1069,3,6389,1663
1070,4,6393,1665
1071,0,6397,1666
1072,1,6401,1669
1073,2,6405,1672
1074,3,6411,1674
1075,4,6423,1674
1076,0,6427,1675
1077,1,6432,1677
1078,2,6436,1680
1079,3,6445,1680
1080,4,6449,1682
1081,0,6453,1683
1082,1,6457,1686
1083,2,6462,1688
1084,3,6468,1690
1085,4,6476,1690
1086,0,6480,1691
1087,1,6484,1694
1088,2,6489,1696
1089,3,6510,1696
1090,4,6517,1696
1091,0,6522,1696
1092,1,6526,1699
1093,2,6533,1699
1094,3,6537,1703
1095,4,6541,1705
1096,0,6545,1706
1097,1,6549,1709
1098,2,6553,1712
1099,3,6571,1712
1100,4,6581,1712
1101,0,6587,1712
1102,1,6592,1714
1103,2,6596,1717
1104,3,6604,1717
1105,4,6608,1719
1106,0,6612,1720
1107,1,6616,1723
1108,2,6620,1726
1109,3,6624,1730
1110,4,6628,1732
1111,0,6632,1733
1112,1,6637,1735
1113,2,6641,1738
1114,3,6650,1738
1115,4,6654,1740
1116,0,6658,1741
1117,1,6663,1743
1118,2,6668,1745
1119,3,6676,1745
1120,4,6682,1745
1121,0,6686,1746
1122,1,6690,1749
1123,2,6694,1752
1124,3,6700,1754
1125,4,6712,1754
1126,0,6716,1755
1127,1,6720,1758
1128,2,6727,1758
1129,3,6733,1760
1130,4,6739,1760
1131,0,6743,1761
1132,1,6748,1763
1133,2,6754,1764
1134,3,6760,1766
1135,4,6767,1766
1136,0,6771,1767
1137,1,6775,1770
1138,2,6779,1773
1139,3,6789,1773
1140,4,6795,1773
1141,0,6799,1774
1142,1,6803,1777
1143,2,6807,1780
1144,3,6813,1782
1145,4,6817,1784
1146,0,6821,1785
1147,1,6826,1787
1148,2,6832,1788
1149,3,6848,1788
1150,4,6852,1790
1151,0,6856,1791
1152,1,6860,1794
1153,2,6864,1797
1154,3,6874,1797
1155,4,6880,1797
1156,0,6884,1798
1157,1,6888,1801
1158,2,6892,1804
1159,3,6902,1804
1160,4,6906,1806
1161,0,6910,1807
1162,1,6914,1810
1163,2,6926,1810
1164,3,6937,1810
1165,4,6942,1811
1166,0,6946,1812
1167,1,6950,1815
1168,2,6955,1817
1169,3,6961,1819
1170,4,6969,1819
1171,0,6973,1820
1172,1,6978,1822
1173,2,6983,1824
1174,3,6989,1826
1175,4,6993,1828
1176,0,7001,1828
1177,1,7008,1828
1178,2,7012,1831
1179,3,7018,1833
1180,4,7022,1835
1181,0,7026,1836
1182,1,7030,1839
1183,2,7034,1842
1184,3,7040,1844
1185,4,7050,1844
1186,0,7054,1845
1187,1,7059,1847
1188,2,7063,1850
1189,3,7069,1852
1190,4,7079,1852
1191,0,7083,1853
1192,1,7088,1855
1193,2,7093,1857
1194,3,7099,1859
1195,4,7103,1861
1196,0,7107,1862
1197,1,7112,1864
1198,2,7118,1865
1199,3,7124,1867
1200,4,7132,1867
1201,0,7136,1868
1202,1,7140,1871
1203,2,7144,1874
1204,3,7154,1874
1205,4,7160,1874
1206,0,7164,1875
1207,1,7168,1878
1208,2,7172,1881
1209,3,7176,1885
1210,4,7180,1887
1211,0,7184,1888
1212,1,7188,1891
1213,2,7192,1894
1214,3,7211,1894
1215,4,7217,1894
1216,0,7221,1895
1217,1,7226,1897
1218,2,7230,1900
1219,3,7239,1900
1220,4,7245,1900
1221,0,7249,1901
1222,1,7253,1904
1223,2,7258,1906
1224,3,7264,1908
1225,4,7276,1908
1226,0,7280,1909
1227,1,7284,1912
1228,2,7288,1915
1229,3,7294,1917
1230,4,7312,1917
1231,0,7316,1918
1232,1,7320,1921
1233,2,7324,1924
1234,3,7328,1928
1235,4,7338,1928
1236,0,7342,1929
1237,1,7346,1932
1238,2,7350,1935
1239,3,7365,1935
1240,4,7371,1935
1241,0,7375,1936
1242,1,7380,1938
1243,2,7385,1940
1244,3,7392,1941
1245,4,7397,1942
1246,0,7401,1943
1247,1,7405,1946
1248,2,7412,1946
1249,3,7416,1950
1250,4,7424,1950
1251,0,7430,1950
1252,1,7435,1952
1253,2,7439,1955
1254,3,7447,1955
1255,4,7462,1955
1256,0,7466,1956
1257,1,7470,1959
1258,2,7475,1961
1259,3,7481,1963
1260,4,7489,1963
1261,0,7493,1964
1262,1,7497,1967
1263,2,7501,1970
1264,3,7505,1974
1265,4,7524,1974
1266,0,7528,1975
1267,1,7532,1978
1268,2,7537,1980
1269,3,7557,1980
1270,4,7561,1982
1271,0,7565,1983
1272,1,7569,1986
1273,2,7574,1988
1274,3,7578,1992
1275,4,7588,1992
1276,0,7592,1993
1277,1,7597,1995
1278,2,7601,1998
1279,3,7607,2000
1280,4,7613,2000
1281,0,7617,2001
1282,1,7621,2004
1283,2,7626,2006
1284,3,7632,2008
1285,4,7644,2008
1286,0,7650,2008
1287,1,7655,2010
1288,2,7659,2013
1289,3,7665,2015
1290,4,7673,2015
1291,0,7677,2016
1292,1,7682,2018
1293,2,7686,2021
1294,3,7690,2025
1295,4,7700,2025
1296,0,7704,2026
1297,1,7708,2029
1298,2,7712,2032
1299,3,7716,2036
1300,4,7735,2036
1301,0,7739,2037
1302,1,7743,2040
1303,2,7750,2040
1304,3,7755,2043
1305,4,7764,2043
1306,0,7771,2043
1307,1,7776,2045
1308,2,7780,2048
1309,3,7786,2050
1310,4,7792,2050
1311,0,7796,2051
1312,1,7802,2052
1313,2,7807,2054
1314,3,7814,2055
1315,4,7818,2057
1316,0,7822,2058
1317,1,7827,2060
1318,2,7831,2063
1319,3,7837,2065
1320,4,7841,2067
1321,0,7845,2068
1322,1,7849,2071
1323,2,7854,2073
1324,3,7861,2074
1325,4,7865,2076
1326,0,7872,2076
1327,1,7876,2079
1328,2,7881,2081
1329,3,7885,2085
1330,4,7895,2085
1331,0,7899,2086
1332,1,7903,2089
1333,2,7908,2091
1334,3,7929,2091
1335,4,7935,2091
1336,0,7939,2092
1337,1,7944,2094
1338,2,7948,2097
1339,3,7957,2097
1340,4,7966,2097
1341,0,7972,2097
1342,1,7977,2099
1343,2,7982,2101
1344,3,7986,2105
1345,4,7999,2105
1346,0,8003,2106
1347,1,8007,2109
1348,2,8011,2112
1349,3,8017,2114
1350,4,8029,2114
1351,0,8033,2115
1352,1,8037,2118
1353,2,8041,2121
1354,3,8045,2125
1355,4,8066,2125
1356,0,8070,2126
1357,1,8074,2129
1358,2,8078,2132
1359,3,8084,2134
1360,4,8107,2134
1361,0,8111,2135
1362,1,8115,2138
1363,2,8119,2141
1364,3,8123,2145
1365,4,8133,2145
1366,0,8145,2145
1367,1,8156,2145
1368,2,8160,2148
1369,3,8171,2148
1370,4,8178,2148
1371,0,8182,2149
1372,1,8187,2151
1373,2,8192,2153
1374,3,8198,2155
1375,4,8202,2157
1376,0,8206,2158
1377,1,8211,2160
1378,2,8215,2163
1379,3,8221,2165
1380,4,8232,2165
1381,0,8236,2166
1382,1,8241,2168
1383,2,8245,2171
1384,3,8249,2175
1385,4,8259,2175
1386,0,8271,2175
1387,1,8282,2175
1388,2,8286,2178
1389,3,8292,2180
1390,4,8296,2182
1391,0,8300,2183
1392,1,8309,2183
1393,2,8313,2186
1394,3,8317,2190
1395,4,8327,2190
1396,0,8331,2191
1397,1,8336,2193
1398,2,8341,2195
1399,3,8347,2197
1400,4,8351,2199
1401,0,8355,2200
1402,1,8360,2202
1403,2,8366,2203
1404,3,8372,2205
1405,4,8379,2205
1406,0,8383,2206
1407,1,8387,2209
1408,2,8391,2212
1409,3,8406,2212
1410,4,8410,2214
1411,0,8414,2215
1412,1,8418,2218
1413,2,8422,2221
1414,3,8432,2221
1415,4,8436,2223
1416,0,8444,2223
1417,1,8451,2223
1418,2,8455,2226
1419,3,8461,2228
1420,4,8471,2228
1421,0,8475,2229
1422,1,8479,2232
1423,2,8483,2235
1424,3,8498,2235
1425,4,8504,2235
1426,0,8508,2236
1427,1,8512,2239
1428,2,8519,2239
1429,3,8523,2243
1430,4,8531,2243
1431,0,8535,2244
